7544.18629915415,0.272222222222222
7575.7862719177,0.270222222222222
7607.70995757941,0.269555555555556
7639.96219746705,0.268777777777778
7672.55381721061,0.267888888888889
7705.48407006751,0.268333333333333
7738.76408842002,0.268444444444444
7772.39927747776,0.268222222222222
7806.38906106314,0.268777777777778
7840.74505895848,0.269555555555556
7875.46681829565,0.269777777777778
7910.57255933127,0.270666666666667
7946.05581627447,0.271444444444444
7981.9289129411,0.271555555555556
8018.19810241324,0.272444444444444
8054.87626099088,0.273555555555556
8091.9569993405,0.277333333333333
8129.46002500622,0.277222222222222
8167.3789982383,0.278
8205.73416703592,0.279888888888889
8244.53284415772,0.281222222222222
8283.76878344572,0.282222222222222
8323.47002135802,0.283
8363.62359010215,0.282555555555556
8404.25826958003,0.282444444444445
8445.36104763015,0.280333333333333
8486.96148107662,0.279222222222222
8529.053795301,0.277888888888889
8571.65388347351,0.276222222222222
8614.77071357007,0.273888888888889
8658.41346694997,0.271666666666667
8702.59154473611,0.269777777777778
8747.31457442565,0.267444444444444
8792.59241674074,0.266111111111111
8838.43517272954,0.264222222222222
8884.8531911283,0.264222222222222
8931.85707599581,0.263444444444444
8979.46575770528,0.263555555555556
9027.68248557376,0.262333333333333
9076.52692143268,0.263
9126.00271954881,0.263
9176.13031573229,0.263777777777778
9226.91380032589,0.264111111111111
9278.37442880007,0.265666666666667
9330.51676134031,0.265777777777778
9383.37172696265,0.266666666666667
9436.9357892015,0.267333333333333
9491.23199987851,0.267333333333333
9546.27509119079,0.268555555555556
9602.08941465663,0.269444444444444
9658.67218370022,0.270666666666667
9716.04848308193,0.271333333333333
9774.24427986789,0.273666666666667
9833.26712266804,0.273777777777778
9893.13436261503,0.274777777777778
9953.86384109652,0.277888888888889
10015.4939691703,0.277555555555556
10078.0139056436,0.278666666666667
10141.4632711695,0.279222222222222
10205.8624515094,0.279888888888889
10271.2218850979,0.280222222222222
10337.584147935,0.280333333333333
10404.9502591353,0.280777777777778
10473.3536935329,0.281333333333333
10542.8180741856,0.282666666666667
10613.3564846016,0.283444444444445
10685.0164015002,0.284333333333333
10757.81259245,0.285888888888889
10831.7834856463,0.286555555555556
10906.9333193725,0.288
10983.3141491446,0.288222222222222
11060.9435869755,0.288222222222222
11139.8643387321,0.288333333333333
11220.0956400952,0.288
11301.6825945047,0.287555555555556
